Inter,Full,FOSSIL,Fossil_Occurrences,,,AFFINITIES,Age Max,Age Min,,Period,Latitude,Longitude,Paleo_latitude,Paleo_longitude,Age_paleoCoords,Climatic_zone,Age_ClimateZone,Period_ClimateZone,Region,Locality,FORMATION,Structure,Specimen,Collection,REFERENCE,,,,
,X,Protopteris_punctata,,,,Cyatheales,100,93,7,Cenomanian,,,,,,,,,Europe,Kounice,Peruc-Korycany Fm.,Stem,NMP F1471,"National Museum, Prague",Gregus_etal-2013,,,,
,X,Protopteris_singeri,,,,Cyatheales,100,93,7,Late Cretacous,,,,,,,,,Europe,"Żeliszów (Giersdorf), Poland",,Stem,MGUWr 2885b.p,"Muzeum Geologiczne Uniwersytetu Wrocławskiego, Wrocław",Gregus_etal-2013,,,,
,,Protopteris_sternbergi,,,,Cyatheales,,,0,,,,,,,,,,,,,,,,,,,,
,,Protopteris_witteana,,,,Cyatheales,,,0,,,,,,,,,,,,,,,,,,,,
,X,Rafaherbstia_nishidai,,,,Cyatheales,125,113,12,Aptian,-62.0554824,-58.0113489,-63.39,-48.39,,Warm_temperate,,,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stem,BA Pb 143993 (BA Pb Pm 609-615) (Holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera_Cesari-2018,No possible determination within the Cyatheales,A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018.,,
,X,Rickwoodopteris_hirsuta,,,,Cibotiaceae,83,72,11,Campanian,49.2726397,-124.8811399,56.42,-95.42,,Warm_temperate,,,British Columbia,"Shelter Point, Vancouver Island",Spray Fm.,Stem,2002.9.1 (holotype),"Courtenay and District Museum and Archives, Courtenay BC",Stockey_Rothwell-2004,"Original assignment to Cyatheaceae, but under a broad definition of the family. Affinities within the Cibotiaceae. According to Stockey & Rothwell (2004), the fossil nests aligns with extant Cibotiaceae and Metaxyaceae. A placement in the Cibotium/Metaxya clade is thus suggested.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
X,X,Sergioa austrina,,,,Lophosoriaceae,125,113,12,Aptian,-62.0554824,-58.0113489,-63.39,-48.39,,Warm_temperate,,,Antartica,South Shetland Islands,Cerro Negro Fm.,Fertile foliage,BAPb 13382 a–b (holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Cesari-2006,Assigned to the Lophosoriaceae.,,,
X,X,Sphaeropteris/Trichipteris_Graham,,,,Cyathea,13.8,5.3,8.5,Upper Miocene,18.0601259,-94.2810467,17.82,-92.78,,Tropical,,,Mexico,Coatzacoalcos,Paraje Solo Fm.,Spores,"Slide 10-1, England Slide finder coordinates C-45",,Graham (1979),Most similarity with Sphaeropteris myosuroides and Trichipteris mexicana. The two are synonyms of New World Cyathea.,,,
,,Thyrsopteris_antiqua,,,,,,,0,,,,,,,,,,,,,Fertile foliage,,,cf. Li_etal-2019b,,,,
,X,Thyrsopteris_cretaceae,,,,Thyrsopteridaceae,100.5,93,7.5,Albian-Cenomanian,26.4212477,96.2954824,7.31,91.14,,Tropical,,,Myanmar,"Noije Bum Village, Tanaing Township",Myanmar amber (Burmite),Fertile foliage,PB22936,"Nanjing Institute of Geology and Paleontology, Chinese Academy of Sciences",Li_etal-2019b,,,,
,,Thyrsopteris_elegans,,,,,,,0,,,,,,,,,,,,,Foliage,,,cf. Li_etal-2019b,,,,
,,Thyrsopteris_shenii,,,,,,,0,,,,,,,,,,,,,Fertile foliage,,,cf. Li_etal-2019b,,,,
X,X,Thyrsopterorachis mesozoica,,,,Thyrsopteridaceae,89.6,66,23.6,Upper Cretaceous (Senonian),43.0097654,142.0961168,50.7,145.84,,Warm_temperate,,,Japan,"Oh-Yubari, Yubari City, Hokkaido",Upper Ezo Group,Stem,"73221, Laboratory of Phylogenetic Botany, Chiba University ",,Nishida_Nishida-1979,Comparison of characters with several genera in the Cyatheales,Affinities with Thyrsopteris,,
X,X,Yavanna chimaerica ,,,,Cyatheales,125,113,12,Aptian,-62.0554824,-58.0113489,-63.39,-48.39,,Warm_temperate,,,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stem,BA Pb 14981 (BA Pb Pm 597–607) (holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2013,Affinities with Thyrsopteridaceae and the Cyatheaceae. Thus I treat the fossil as Cyatheales.,A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
